hotel_ID,food_ID,food_price,hotel_price,food_rating,hotel_rating,hotel_rating2,food_review_count
hotel_1,food_22,3,2,3.5,2.2,2,3
hotel_1,food_23,2,2,2.2,2.2,2,272
hotel_1,food_34,2,2,3.5,2.2,2,359
hotel_1,food_37,2,2,4,2.2,2,1
hotel_1,food_38,2,2,4,2.2,2,1704
hotel_1,food_80,3,2,3.5,2.2,2,3
hotel_1,food_132,2,2,2.5,2.2,2,232
hotel_1,food_152,1,2,2.5,2.2,2,31
hotel_1,food_171,0,2,0,2.2,2,0
hotel_1,food_256,2,2,4,2.2,2,331
hotel_1,food_259,1,2,4,2.2,2,1330
hotel_1,food_266,3,2,3.5,2.2,2,267
hotel_1,food_275,2,2,2,2.2,2,66
hotel_1,food_278,1,2,3,2.2,2,150
hotel_1,food_289,2,2,4,2.2,2,451
hotel_2,food_26,2,1,3,2,2,619
hotel_2,food_27,2,1,3,2,2,156
hotel_2,food_29,2,1,2.5,2,2,31
hotel_2,food_32,1,1,3.5,2,2,51
hotel_2,food_33,3,1,3.5,2,2,142
hotel_2,food_40,2,1,3.5,2,2,1701
hotel_2,food_41,0,1,0,2,2,0
hotel_2,food_70,0,1,0,2,2,0
hotel_2,food_71,1,1,2,2,2,2
hotel_2,food_78,3,1,3.5,2,2,404
hotel_2,food_86,1,1,2.5,2,2,86
hotel_2,food_163,2,1,2.5,2,2,6
hotel_2,food_164,2,1,2,2,2,387
hotel_2,food_165,0,1,0,2,2,0
hotel_2,food_167,0,1,0,2,2,0
hotel_2,food_168,0,1,0,2,2,0
hotel_2,food_169,0,1,0,2,2,0
hotel_2,food_172,3,1,2.5,2,2,20
hotel_2,food_273,2,1,3,2,2,108
hotel_2,food_314,0,1,0,2,2,0
hotel_2,food_318,2,1,3,2,2,437
hotel_2,food_325,1,1,4,2,2,406
hotel_2,food_326,2,1,3.5,2,2,580
hotel_3,food_43,2,3,3,3,3,13
hotel_3,food_44,2,3,4,3,3,308
hotel_3,food_51,2,3,4,3,3,1616
hotel_3,food_60,3,3,4,3,3,377
hotel_3,food_65,2,3,3.5,3,3,1311
hotel_3,food_115,2,3,3,3,3,32
hotel_3,food_136,2,3,2.5,3,3,31
hotel_3,food_180,2,3,3.5,3,3,260
hotel_3,food_188,3,3,3,3,3,170
hotel_3,food_196,1,3,3.5,3,3,153
hotel_3,food_197,2,3,3.5,3,3,397
hotel_3,food_198,0,3,0,3,3,0
hotel_3,food_199,0,3,0,3,3,0
hotel_3,food_200,0,3,0,3,3,0
hotel_3,food_201,2,3,3.5,3,3,307
hotel_3,food_202,2,3,3.5,3,3,482
hotel_3,food_203,2,3,3.5,3,3,323
hotel_3,food_204,2,3,3.5,3,3,466
hotel_3,food_205,2,3,3,3,3,116
hotel_3,food_206,2,3,3.5,3,3,532
hotel_3,food_207,2,3,3.5,3,3,532
hotel_3,food_219,1,3,2.5,3,3,4
hotel_3,food_221,1,3,4,3,3,513
hotel_3,food_305,2,3,3,3,3,453
hotel_3,food_313,3,3,3.5,3,3,471
hotel_4,food_30,2,2,3.5,2.5,2,430
hotel_4,food_31,0,2,0,2.5,2,0
hotel_4,food_34,2,2,3.5,2.5,2,359
hotel_4,food_38,2,2,4,2.5,2,1704
hotel_4,food_72,2,2,4,2.5,2,189
hotel_4,food_73,2,2,3,2.5,2,197
hotel_4,food_137,2,2,3.5,2.5,2,108
hotel_4,food_138,0,2,0,2.5,2,0
hotel_4,food_139,2,2,3,2.5,2,186
hotel_4,food_151,3,2,4,2.5,2,292
hotel_4,food_152,1,2,2.5,2.5,2,31
hotel_4,food_153,1,2,2,2.5,2,1
hotel_4,food_154,1,2,2,2.5,2,1
hotel_4,food_155,3,2,3,2.5,2,167
hotel_4,food_162,2,2,3.5,2.5,2,167
hotel_4,food_173,2,2,4.5,2.5,2,17
hotel_4,food_256,2,2,4,2.5,2,331
hotel_4,food_266,3,2,3.5,2.5,2,267
hotel_4,food_270,2,2,1,2.5,2,5
hotel_4,food_272,0,2,0,2.5,2,0
hotel_4,food_276,0,2,0,2.5,2,0
hotel_4,food_278,1,2,3,2.5,2,150
hotel_4,food_283,0,2,0,2.5,2,0
hotel_4,food_285,1,2,1.5,2.5,2,2
hotel_4,food_289,2,2,4,2.5,2,451
hotel_4,food_298,2,2,3,2.5,2,23
hotel_4,food_299,3,2,4,2.5,2,483
hotel_4,food_302,1,2,3,2.5,2,11
hotel_4,food_307,3,2,3,2.5,2,273
hotel_4,food_329,0,2,0,2.5,2,0
hotel_5,food_24,3,3,4,3.5,3,1173
hotel_5,food_36,2,3,3,3.5,3,44
hotel_5,food_39,2,3,4,3.5,3,329
hotel_5,food_76,1,3,2,3.5,3,46
hotel_5,food_89,0,3,0,3.5,3,0
hotel_5,food_102,1,3,3.5,3.5,3,10
hotel_5,food_140,1,3,3.5,3.5,3,10
hotel_5,food_142,0,3,0,3.5,3,0
hotel_5,food_143,2,3,3.5,3.5,3,109
hotel_5,food_156,3,3,4,3.5,3,723
hotel_5,food_175,1,3,3.5,3.5,3,10
hotel_5,food_192,1,3,2.5,3.5,3,32
hotel_5,food_263,2,3,4,3.5,3,42
hotel_5,food_277,3,3,3.5,3.5,3,161
hotel_5,food_287,2,3,4,3.5,3,487
hotel_5,food_317,3,3,4,3.5,3,203
hotel_6,food_16,2,3,3,2.5,2,366
hotel_6,food_17,2,3,3,2.5,2,143
hotel_6,food_18,2,3,3,2.5,2,143
hotel_6,food_24,3,3,4,2.5,2,1173
hotel_6,food_39,2,3,4,2.5,2,329
hotel_6,food_76,1,3,2,2.5,2,46
hotel_6,food_89,0,3,0,2.5,2,0
hotel_6,food_102,1,3,3.5,2.5,2,10
hotel_6,food_140,1,3,3.5,2.5,2,10
hotel_6,food_142,0,3,0,2.5,2,0
hotel_6,food_143,2,3,3.5,2.5,2,109
hotel_6,food_156,3,3,4,2.5,2,723
hotel_6,food_175,1,3,3.5,2.5,2,10
hotel_6,food_189,0,3,0,2.5,2,0
hotel_6,food_190,3,3,4,2.5,2,723
hotel_6,food_192,1,3,2.5,2.5,2,32
hotel_6,food_277,3,3,3.5,2.5,2,161
hotel_6,food_290,0,3,0,2.5,2,0
hotel_6,food_316,2,3,2,2.5,2,468
hotel_7,food_105,2,3,1.5,3.5,3,125
hotel_7,food_126,1,3,2.5,3.5,3,59
hotel_7,food_132,2,3,2.5,3.5,3,232
hotel_7,food_134,3,3,2.5,3.5,3,15
hotel_7,food_144,2,3,3,3.5,3,522
hotel_7,food_152,1,3,2.5,3.5,3,31
hotel_7,food_171,0,3,0,3.5,3,0
hotel_7,food_173,2,3,4.5,3.5,3,17
hotel_7,food_176,2,3,4,3.5,3,254
hotel_7,food_182,2,3,3,3.5,3,16
hotel_7,food_229,1,3,2.5,3.5,3,62
hotel_7,food_230,2,3,4,3.5,3,254
hotel_7,food_259,1,3,4,3.5,3,1330
hotel_7,food_275,2,3,2,3.5,3,66
hotel_7,food_278,1,3,3,3.5,3,150
